,canada_id,arwu_name,canada_name,arwu_rank,arwu_link
0,798,Harvard University,Harvard University,1,https://www.shanghairanking.com/institution/harvard-university
1,1488,Stanford University,Stanford University,2,https://www.shanghairanking.com/institution/stanford-university
2,1027,Massachusetts Institute of Technology (MIT),Massachusetts Institute of Technology,3,https://www.shanghairanking.com/institution/massachusetts-institute-of-technology-mit
3,1664,"University of California, Berkeley","University of California, Berkeley",5,https://www.shanghairanking.com/institution/university-of-california-berkeley
4,1294,Princeton University,Princeton University,6,https://www.shanghairanking.com/institution/princeton-university
5,536,Columbia University,Columbia University,8,https://www.shanghairanking.com/institution/columbia-university
6,397,California Institute of Technology,California Institute of Technology,9,https://www.shanghairanking.com/institution/california-institute-of-technology
7,1678,University of Chicago,University of Chicago,10,https://www.shanghairanking.com/institution/university-of-chicago
8,2021,Yale University,Yale University,11,https://www.shanghairanking.com/institution/yale-university
9,557,Cornell University,Cornell University,12,https://www.shanghairanking.com/institution/cornell-university
10,1667,"University of California, Los Angeles","University of California, Los Angeles",13,https://www.shanghairanking.com/institution/university-of-california-los-angeles
11,468,University of Pennsylvania,Cheyney University of Pennsylvania,14,https://www.shanghairanking.com/institution/university-of-pennsylvania
20,889,Johns Hopkins University,Johns Hopkins University,16,https://www.shanghairanking.com/institution/johns-hopkins-university
21,1873,University of Washington,University of Washington,18,https://www.shanghairanking.com/institution/university-of-washington
24,1670,"University of California, San Diego","University of California, San Diego",19,https://www.shanghairanking.com/institution/university-of-california-san-diego
25,1939,Washington University in St. Louis,Washington University in St. Louis,25,https://www.shanghairanking.com/institution/washington-university-in-st-louis
26,1160,New York University,New York University,28,https://www.shanghairanking.com/institution/new-york-university
28,917,Peking University,King University,29,https://www.shanghairanking.com/institution/peking-university
29,1193,Northwestern University,Northwestern University,30,https://www.shanghairanking.com/institution/northwestern-university
30,1771,University of North Carolina at Chapel Hill,University of North Carolina at Chapel Hill,31,https://www.shanghairanking.com/institution/university-of-north-carolina-at-chapel-hill
31,624,Duke University,Duke University,34,https://www.shanghairanking.com/institution/duke-university
32,1845,The University of Texas at Austin,University of Texas at Austin,43,https://www.shanghairanking.com/institution/the-university-of-texas-at-austin
33,1746,"University of Minnesota, Twin Cities","University of Minnesota, Twin Cities",44,https://www.shanghairanking.com/institution/university-of-minnesota-twin-cities
34,1726,"University of Maryland, College Park",University of Mary,50,https://www.shanghairanking.com/institution/university-of-maryland-college-park
36,1710,University of Illinois Urbana-Champaign,University of Illinois Urbana-Champaign,52,https://www.shanghairanking.com/institution/university-of-illinois-at-urbana-champaign
37,805,Heidelberg University,Heidelberg University,55,https://www.shanghairanking.com/institution/heidelberg-university
38,1830,University of Southern California,University of Southern California,58,https://www.shanghairanking.com/institution/university-of-southern-california
40,915,King's College London,King's College,59,https://www.shanghairanking.com/institution/kings-college-london
41,1671,"University of California, Santa Barbara","University of California, Santa Barbara",63,https://www.shanghairanking.com/institution/university-of-california-santa-barbara
42,1666,"University of California, Irvine","University of California, Irvine",65,https://www.shanghairanking.com/institution/university-of-california-irvine
43,1904,Vanderbilt University,Vanderbilt University,66,https://www.shanghairanking.com/institution/vanderbilt-university
44,1135,National University of Singapore,National University,71,https://www.shanghairanking.com/institution/national-university-of-singapore
45,1793,University of Pittsburgh,University of Pittsburgh,83,https://www.shanghairanking.com/institution/university-of-pittsburgh
49,1135,The Australian National University,National University,84,https://www.shanghairanking.com/institution/the-australian-national-university
50,1135,Seoul National University,National University,94,https://www.shanghairanking.com/institution/seoul-national-university
51,1468,Central South University,South University,95,https://www.shanghairanking.com/institution/central-south-university
52,381,Brown University,Brown University,98,https://www.shanghairanking.com/institution/brown-university
54,262,Arizona State University,Arizona State University,101-150,https://www.shanghairanking.com/institution/arizona-state-university
55,361,Boston University,Boston University,101-150,https://www.shanghairanking.com/institution/boston-university
56,432,Carnegie Mellon University,Carnegie Mellon University,101-150,https://www.shanghairanking.com/institution/carnegie-mellon-university
57,669,Emory University,Emory University,101-150,https://www.shanghairanking.com/institution/emory-university
58,1328,Rice University,Rice University,101-150,https://www.shanghairanking.com/institution/rice-university
59,1216,The Ohio State University - Columbus,The Ohio State University,101-150,https://www.shanghairanking.com/institution/the-ohio-state-university-columbus
60,1665,"University of California, Davis","University of California, Davis",101-150,https://www.shanghairanking.com/institution/university-of-california-davis
61,1693,University of Florida,University of Florida,101-150,https://www.shanghairanking.com/institution/university-of-florida
62,1868,University of Utah,University of Utah,101-150,https://www.shanghairanking.com/institution/university-of-utah
63,439,Case Western Reserve University,Case Western Reserve University,151-200,https://www.shanghairanking.com/institution/case-western-reserve-university
64,746,Georgia Institute of Technology,Georgia Institute of Technology,151-200,https://www.shanghairanking.com/institution/georgia-institute-of-technology
65,1060,Michigan State University,Michigan State University,151-200,https://www.shanghairanking.com/institution/michigan-state-university
66,1571,Texas A&M University,Texas A&M University,151-200,https://www.shanghairanking.com/institution/texas-a-m-university
73,1616,Tufts University,Tufts University,151-200,https://www.shanghairanking.com/institution/tufts-university
74,1655,University of Arizona,University of Arizona,151-200,https://www.shanghairanking.com/institution/university-of-arizona
75,1672,"University of California, Santa Cruz","University of California, Santa Cruz",151-200,https://www.shanghairanking.com/institution/university-of-california-santa-cruz
76,697,Florida State University,Florida A&M University -- Florida State University College of Engineering,201-300,https://www.shanghairanking.com/institution/florida-state-university
78,739,George Mason University,George Mason University,201-300,https://www.shanghairanking.com/institution/george-mason-university
79,1168,North Carolina State University - Raleigh,North Carolina State University,201-300,https://www.shanghairanking.com/institution/north-carolina-state-university-raleigh
80,642,Northeastern University (Boston),Eastern University,201-300,https://www.shanghairanking.com/institution/northeastern-university-boston
82,1231,Oregon Health and Science University,Oregon Health and Science University,201-300,https://www.shanghairanking.com/institution/oregon-health-and-science-university
83,1233,Oregon State University,Oregon State University,201-300,https://www.shanghairanking.com/institution/oregon-state-university
84,742,The George Washington University,George Washington University,201-300,https://www.shanghairanking.com/institution/the-george-washington-university
85,1606,Trinity College Dublin,Trinity College,201-300,https://www.shanghairanking.com/institution/trinity-college-dublin
86,1669,"University of California, Riverside","University of California, Riverside",201-300,https://www.shanghairanking.com/institution/university-of-california-riverside
87,1679,University of Cincinnati,University of Cincinnati,201-300,https://www.shanghairanking.com/institution/university-of-cincinnati
89,1687,University of Delaware,University of Delaware,201-300,https://www.shanghairanking.com/institution/university-of-delaware
90,1712,University of Iowa,University of Iowa,201-300,https://www.shanghairanking.com/institution/university-of-iowa
91,1748,University of Missouri - Columbia,University of Missouri,201-300,https://www.shanghairanking.com/institution/university-of-missouri-columbia
92,1813,University of Rochester,University of Rochester,201-300,https://www.shanghairanking.com/institution/university-of-rochester
93,1871,University of Virginia,University of Virginia,201-300,https://www.shanghairanking.com/institution/university-of-virginia
95,1913,Virginia Commonwealth University,Virginia Commonwealth University,201-300,https://www.shanghairanking.com/institution/virginia-commonwealth-university
96,366,Brandeis University,Brandeis University,301-400,https://www.shanghairanking.com/institution/brandeis-university
97,526,Colorado State University,Colorado State University,301-400,https://www.shanghairanking.com/institution/colorado-state-university
99,587,Dartmouth College,Dartmouth College,301-400,https://www.shanghairanking.com/institution/dartmouth-college
100,642,Northeastern University (Shenyang),Eastern University,301-400,https://www.shanghairanking.com/institution/northeastern-university-shenyang
102,1526,Stony Brook University,Stony Brook University--SUNY,301-400,https://www.shanghairanking.com/institution/stony-brook-university
103,1694,The University of Georgia,University of Georgia,301-400,https://www.shanghairanking.com/institution/the-university-of-georgia
104,1674,University of Central Florida,University of Central Florida,301-400,https://www.shanghairanking.com/institution/university-of-central-florida
105,1684,University of Connecticut,University of Connecticut,301-400,https://www.shanghairanking.com/institution/university-of-connecticut
106,1698,University of Hawaii at Manoa,University of Hawaii at Manoa,301-400,https://www.shanghairanking.com/institution/university-of-hawaii-at-manoa
107,1703,University of Houston,University of Houston,301-400,https://www.shanghairanking.com/institution/university-of-houston
111,1714,University of Kansas,University of Kansas,301-400,https://www.shanghairanking.com/institution/university-of-kansas
112,1715,University of Kentucky,University of Kentucky,301-400,https://www.shanghairanking.com/institution/university-of-kentucky
113,1726,"University of Maryland, Baltimore",University of Mary,301-400,https://www.shanghairanking.com/institution/university-of-maryland-baltimore
116,1739,University of Miami,University of Miami,301-400,https://www.shanghairanking.com/institution/university-of-miami
117,1834,University of South Florida,University of South Florida,301-400,https://www.shanghairanking.com/institution/university-of-south-florida
118,1193,Western University,Northwestern University,301-400,https://www.shanghairanking.com/institution/western-university
121,622,Drexel University,Drexel University,401-500,https://www.shanghairanking.com/institution/drexel-university
122,741,Georgetown University,Georgetown University,401-500,https://www.shanghairanking.com/institution/georgetown-university
123,875,Iowa State University,Iowa State University of Science and Technology,401-500,https://www.shanghairanking.com/institution/iowa-state-university
124,1135,Kyungpook National University,National University,401-500,https://www.shanghairanking.com/institution/kyungpook-national-university
125,1176,Northern Arizona University,Northern Arizona University,401-500,https://www.shanghairanking.com/institution/northern-arizona-university
126,1135,Pusan National University,National University,401-500,https://www.shanghairanking.com/institution/pusan-national-university
127,1322,Rensselaer Polytechnic Institute,Rensselaer Polytechnic Institute,401-500,https://www.shanghairanking.com/institution/rensselaer-polytechnic-institute
128,1566,Temple University,Temple University,401-500,https://www.shanghairanking.com/institution/temple-university
129,1812,Federal University of Rio Grande do Sul,University of Rio Grande,401-500,https://www.shanghairanking.com/institution/federal-university-of-rio-grande-do-sul
130,1825,University of South Carolina - Columbia,University of South Carolina,401-500,https://www.shanghairanking.com/institution/university-of-south-carolina-columbia-1
131,1649,University of Alabama at Birmingham,University of Alabama at Birmingham,401-500,https://www.shanghairanking.com/institution/university-of-alabama-at-birmingham
132,1715,University of Kent,University of Kentucky,401-500,https://www.shanghairanking.com/institution/university-of-kent
133,1786,University of Notre Dame,University of Notre Dame,401-500,https://www.shanghairanking.com/institution/university-of-notre-dame
134,1790,University of Oregon,University of Oregon,401-500,https://www.shanghairanking.com/institution/university-of-oregon
135,1870,University of Vermont,University of Vermont,401-500,https://www.shanghairanking.com/institution/university-of-vermont
136,1896,Utah State University,Utah State University,401-500,https://www.shanghairanking.com/institution/utah-state-university
137,1938,Washington State University,Washington State University,401-500,https://www.shanghairanking.com/institution/washington-state-university
138,1160,York University,New York University,401-500,https://www.shanghairanking.com/institution/york-university
140,344,Binghamton University,Binghamton University--SUNY,501-600,https://www.shanghairanking.com/institution/binghamton-university
141,360,Boston College,Boston College,501-600,https://www.shanghairanking.com/institution/boston-college
142,375,Brigham Young University,Brigham Young University,501-600,https://www.shanghairanking.com/institution/brigham-young-university
145,543,Concordia University,Concordia University Ann Arbor,501-600,https://www.shanghairanking.com/institution/concordia-university
152,703,Florida International University,Florida International University,501-600,https://www.shanghairanking.com/institution/florida-international-university
154,751,Georgia State University,Georgia State University,501-600,https://www.shanghairanking.com/institution/georgia-state-university
156,264,Kansas State University,Arkansas State University,501-600,https://www.shanghairanking.com/institution/kansas-state-university
158,1038,Medical University of South Carolina,Medical University of South Carolina,501-600,https://www.shanghairanking.com/institution/medical-university-of-south-carolina
160,1087,Mississippi State University,Mississippi State University,501-600,https://www.shanghairanking.com/institution/mississippi-state-university
161,1135,"National University of Ireland, Galway",National University,501-600,https://www.shanghairanking.com/institution/national-university-of-ireland-galway
162,1135,National University of Malaysia,National University,501-600,https://www.shanghairanking.com/institution/national-university-of-malaysia
163,1135,National University of Defense Technology,National University,501-600,https://www.shanghairanking.com/institution/national-university-of-defense-technology
164,1198,Northwest University,Northwest University,501-600,https://www.shanghairanking.com/institution/northwest-university
165,1191,Oklahoma State University,Northwestern Oklahoma State University,501-600,https://www.shanghairanking.com/institution/oklahoma-state-university
171,1367,Saint Louis University,Saint Louis University,501-600,https://www.shanghairanking.com/institution/saint-louis-university
172,1477,Southwestern University of Finance and Economics,Southwestern University,501-600,https://www.shanghairanking.com/institution/southwestern-university-of-finance-and-economics
173,1582,Texas Tech University,Texas Tech University,501-600,https://www.shanghairanking.com/institution/texas-tech-university
176,1846,The University of Texas at Dallas,The University of Texas at Dallas,501-600,https://www.shanghairanking.com/institution/the-university-of-texas-at-dallas
177,1848,The University of Texas at San Antonio,University of Texas at San Antonio,501-600,https://www.shanghairanking.com/institution/the-university-of-texas-at-san-antonio
178,1591,Thomas Jefferson University,Thomas Jefferson University,501-600,https://www.shanghairanking.com/institution/thomas-jefferson-university
179,1617,Tulane University,Tulane University,501-600,https://www.shanghairanking.com/institution/tulane-university
180,1767,The University of New Mexico - Albuquerque,University of New Mexico,501-600,https://www.shanghairanking.com/institution/the-university-of-new-mexico-albuquerque
181,1656,University of Arkansas at Fayetteville,University of Arkansas,501-600,https://www.shanghairanking.com/institution/university-of-arkansas-at-fayetteville
182,1668,"University of California, Merced","University of California, Merced",501-600,https://www.shanghairanking.com/institution/university-of-california-merced
183,1721,University of Maine,University of Maine,501-600,https://www.shanghairanking.com/institution/university-of-maine
188,1782,University of North Texas,University of North Texas,501-600,https://www.shanghairanking.com/institution/university-of-north-texas
190,1787,University of Oklahoma - Oklahoma City,University of Oklahoma,501-600,https://www.shanghairanking.com/institution/university-of-oklahoma-oklahoma-city
191,1924,Wake Forest University,Wake Forest University,501-600,https://www.shanghairanking.com/institution/wake-forest-university
192,1978,West Virginia University,West Virginia University,501-600,https://www.shanghairanking.com/institution/west-virginia-university
195,276,Auburn University,Auburn University,601-700,https://www.shanghairanking.com/institution/auburn-university
197,310,Baylor University,Baylor University,601-700,https://www.shanghairanking.com/institution/baylor-university
198,369,Brescia University,Brescia University,601-700,https://www.shanghairanking.com/institution/brescia-university
199,1135,Chonnam National University,National University,601-700,https://www.shanghairanking.com/institution/chonnam-national-university
200,489,Clemson University,Clemson University,601-700,https://www.shanghairanking.com/institution/clemson-university
201,1388,San Diego State University,San Diego State University,601-700,https://www.shanghairanking.com/institution/san-diego-state-university
202,1648,The University of Alabama - Tuscaloosa,The University of Alabama,601-700,https://www.shanghairanking.com/institution/the-university-of-alabama-tuscaloosa
203,1844,The University of Texas at Arlington,The University of Texas at Arlington,601-700,https://www.shanghairanking.com/institution/the-university-of-texas-at-arlington
204,1656,University of Arkansas for Medical Sciences,University of Arkansas,601-700,https://www.shanghairanking.com/institution/university-of-arkansas-for-medical-sciences
206,1764,University of New Hampshire,University of New Hampshire,601-700,https://www.shanghairanking.com/institution/university-of-new-hampshire
208,1866,University of Toledo,University of Toledo,601-700,https://www.shanghairanking.com/institution/university-of-toledo
209,1943,Wayne State University,Wayne State University,601-700,https://www.shanghairanking.com/institution/wayne-state-university
210,237,American University of Beirut,American University,701-800,https://www.shanghairanking.com/institution/american-university-of-beirut
212,1135,Chungbuk National University,National University,701-800,https://www.shanghairanking.com/institution/chungbuk-national-university
213,1135,Chungnam National University,National University,701-800,https://www.shanghairanking.com/institution/chungnam-national-university
214,1135,Jeonbuk National University,National University,701-800,https://www.shanghairanking.com/institution/chonbuk-national-university
215,905,Kent State University,Kent State University,701-800,https://www.shanghairanking.com/institution/kent-state-university
217,1150,New Jersey Institute of Technology,New Jersey Institute of Technology,701-800,https://www.shanghairanking.com/institution/new-jersey-institute-of-technology
218,1217,Ohio University,Ohio University,701-800,https://www.shanghairanking.com/institution/ohio-university
219,1227,Old Dominion University,Old Dominion University,701-800,https://www.shanghairanking.com/institution/old-dominion-university
220,1049,Southern Methodist University,Methodist University,701-800,https://www.shanghairanking.com/institution/southern-methodist-university
222,1559,Syracuse University,Syracuse University,701-800,https://www.shanghairanking.com/institution/syracuse-university
223,1726,"University of Maryland, Baltimore County",University of Mary,701-800,https://www.shanghairanking.com/institution/university-of-maryland-baltimore-county
226,1707,University of Idaho,University of Idaho,701-800,https://www.shanghairanking.com/institution/university-of-idaho
227,1787,University of Oklahoma - Norman,University of Oklahoma,701-800,https://www.shanghairanking.com/institution/university-of-oklahoma-norman
228,1892,University of Wyoming,University of Wyoming,701-800,https://www.shanghairanking.com/institution/university-of-wyoming
229,246,Amherst College,Amherst College,801-900,https://www.shanghairanking.com/institution/amherst-college
230,525,Colorado School of Mines,Colorado School of Mines,801-900,https://www.shanghairanking.com/institution/colorado-school-of-mines
231,714,Fordham University,Fordham University,801-900,https://www.shanghairanking.com/institution/fordham-university
232,1135,Kangwon National University,National University,801-900,https://www.shanghairanking.com/institution/kangwon-national-university
233,966,Lincoln University,Lincoln University (CA),801-900,https://www.shanghairanking.com/institution/lincoln-university
236,1245,Union College,Pacific Union College,801-900,https://www.shanghairanking.com/institution/union-college
239,1719,University of Louisville,University of Louisville,801-900,https://www.shanghairanking.com/institution/university-of-louisville
240,1748,University of Missouri-Kansas City,University of Missouri,801-900,https://www.shanghairanking.com/institution/university-of-missouri-kansas-city-1
241,1759,University of Nebraska Medical Center,University of Nebraska Medical Center,801-900,https://www.shanghairanking.com/institution/university-of-nebraska-medical-center
242,1847,University of Texas at El Paso,The University of Texas at El Paso,801-900,https://www.shanghairanking.com/institution/university-of-texas-at-el-paso
243,1135,Gyeongsang National University,National University,901-1000,https://www.shanghairanking.com/institution/gyeongsang-national-university
244,987,Loyola University Chicago,Loyola University Chicago,901-1000,https://www.shanghairanking.com/institution/loyola-university-chicago
245,1102,Montana State University - Bozeman,Montana State University,901-1000,https://www.shanghairanking.com/institution/montana-state-university-bozeman
246,1135,National University of Colombia,National University,901-1000,https://www.shanghairanking.com/institution/national-university-of-colombia
247,1135,National University of Sciences and Technology Pakistan,National University,901-1000,https://www.shanghairanking.com/institution/national-university-of-sciences-and-technology-pakistan
248,1540,SUNY College of Environmental Science and Forestry,SUNY College of Environmental Science and Forestry,901-1000,https://www.shanghairanking.com/institution/suny-college-of-environmental-science-and-forestry
249,1557,Swarthmore College,Swarthmore College,901-1000,https://www.shanghairanking.com/institution/swarthmore-college
250,1772,University of North Carolina at Greensboro,University of North Carolina at Greensboro,901-1000,https://www.shanghairanking.com/institution/university-of-north-carolina-at-greensboro
251,1656,University of Arkansas at Little Rock,University of Arkansas,901-1000,https://www.shanghairanking.com/institution/university-of-arkansas-at-little-rock
253,1763,University of New England,University of New England,901-1000,https://www.shanghairanking.com/institution/university-of-new-england
254,2022,Yeshiva University,Yeshiva University,901-1000,https://www.shanghairanking.com/institution/yeshiva-university
